p, admin, /api/v1/*/*, *
p, admin, /api/v1/users, *
p, admin, /api/v1/users/*, *
p, admin, /api/v1/roles, *
p, admin, /api/v1/roles/*, *
p, admin, /api/v1/classes, *
p, admin, /api/v1/classes/*, *
p, admin, /api/v1/students, *
p, admin, /api/v1/students/*, *
p, admin, /api/v1/quant-items, *
p, admin, /api/v1/quant-items/*, *
p, admin, /api/v1/quant-item-categories, *
p, admin, /api/v1/quant-item-categories/*, *
p, admin, /api/v1/quant-records, *
p, admin, /api/v1/quant-records/*, *
p, admin, /api/v1/notifications, *
p, admin, /api/v1/notifications/*, *
p, admin, /api/v1/ai-assistant, *
p, admin, /api/v1/ai-assistant/*, *
p, admin, /api/v1/uploads, *
p, admin, /api/v1/uploads/*, *
p, admin, /api/v1/auth/reload-policy, *
p, admin, /api/v1/admin/config, *
p, admin, /api/v1/admin/restart, *
p, admin, /api/v1/permissions, *
p, admin, /api/v1/permissions/*, *
p, teacher, /api/v1/students/*, GET
p, teacher, /api/v1/classes/*, GET
p, teacher, /api/v1/quant-records, POST
p, teacher, /api/v1/quant-records/*, GET
p, parent, /api/v1/students/{id}, GET
p, parent, /api/v1/quant-records/*, GET
p, student, /api/v1/students/{id}, GET
p, student, /api/v1/quant-records/*, GET
p, student, /api/v1/ai-assistant/chat, *